 Number of T =  73  Number of rho = 100  Number of materials =   2
 TOPS results for  X200 Y800 Z0    on Sep  7, 2022
 Opacities in cm**2/gm, T in keV, density in gm/cc
 WARNING - Requested densities listed below went off table boundaries
 Temp        Den Req     Den Used
 6.0298E+06  9.4625E+00  9.4929E+00  1.5018E+00  2.5054E+00
 1.0000E+07  9.4625E+00  9.4929E+00  1.5018E+00  2.5054E+00
 Rosseland and Planck opacities and free electrons
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  2.5000E-01
 1.7783E-15  2.3803E-01  1.0497E-10  1.5018E+00  2.5054E+00
 2.9492E-15  2.3803E-01  1.0497E-10  1.5018E+00  2.5054E+00
 4.8910E-15  2.3803E-01  1.0497E-10  1.5018E+00  2.5054E+00
 8.1113E-15  2.3803E-01  1.0497E-10  1.5018E+00  2.5054E+00
 1.3452E-14  2.3803E-01  1.0497E-10  1.5018E+00  2.5054E+00
 2.2309E-14  2.3803E-01  1.0497E-10  1.5018E+00  2.5054E+00
 3.6998E-14  2.3803E-01  1.0497E-10  1.5018E+00  2.5054E+00
 6.1359E-14  2.3803E-01  1.0497E-10  1.5018E+00  2.5054E+00
 1.0176E-13  2.3803E-01  1.0497E-10  1.5018E+00  2.5054E+00
 1.6876E-13  2.3803E-01  1.0497E-10  1.5018E+00  2.5054E+00
 2.7988E-13  2.3803E-01  1.0497E-10  1.5018E+00  2.5054E+00
 4.6416E-13  2.3803E-01  1.0497E-10  1.5018E+00  2.5054E+00
 7.6977E-13  2.3803E-01  1.0497E-10  1.5018E+00  2.5054E+00
 1.2766E-12  2.3803E-01  1.0497E-10  1.5018E+00  2.5054E+00
 2.1172E-12  2.3803E-01  1.0497E-10  1.5018E+00  2.5054E+00
 3.5112E-12  2.3803E-01  1.6154E-10  1.5018E+00  2.5054E+00
 5.8231E-12  2.3803E-01  2.6790E-10  1.5018E+00  2.5054E+00
 9.6571E-12  2.3803E-01  4.4430E-10  1.5018E+00  2.5054E+00
 1.6016E-11  2.3803E-01  7.3684E-10  1.5018E+00  2.5054E+00
 2.6561E-11  2.3803E-01  1.2220E-09  1.5018E+00  2.5054E+00
 4.4049E-11  2.3803E-01  2.0266E-09  1.5018E+00  2.5054E+00
 7.3053E-11  2.3803E-01  3.3610E-09  1.5018E+00  2.5054E+00
 1.2115E-10  2.3803E-01  5.5739E-09  1.5018E+00  2.5054E+00
 2.0092E-10  2.3803E-01  9.2439E-09  1.5018E+00  2.5054E+00
 3.3322E-10  2.3803E-01  1.5330E-08  1.5018E+00  2.5054E+00
 5.5262E-10  2.3803E-01  2.5424E-08  1.5018E+00  2.5054E+00
 9.1648E-10  2.3803E-01  4.2165E-08  1.5018E+00  2.5054E+00
 1.5199E-09  2.3803E-01  6.9927E-08  1.5018E+00  2.5054E+00
 2.5207E-09  2.3803E-01  1.1597E-07  1.5018E+00  2.5054E+00
 4.1803E-09  2.3803E-01  1.9233E-07  1.5018E+00  2.5054E+00
 6.9328E-09  2.3803E-01  3.1896E-07  1.5018E+00  2.5054E+00
 1.1498E-08  2.3803E-01  5.2897E-07  1.5018E+00  2.5054E+00
 1.9068E-08  2.3803E-01  8.7726E-07  1.5018E+00  2.5054E+00
 3.1623E-08  2.3803E-01  1.4549E-06  1.5018E+00  2.5054E+00
 5.2444E-08  2.3803E-01  2.4128E-06  1.5018E+00  2.5054E+00
 8.6975E-08  2.3803E-01  4.0014E-06  1.5018E+00  2.5054E+00
 1.4424E-07  2.3803E-01  6.6361E-06  1.5018E+00  2.5054E+00
 2.3921E-07  2.3803E-01  1.1005E-05  1.5018E+00  2.5054E+00
 3.9672E-07  2.3803E-01  1.8252E-05  1.5018E+00  2.5054E+00
 6.5793E-07  2.3804E-01  3.0269E-05  1.5018E+00  2.5054E+00
 1.0911E-06  2.3804E-01  5.1925E-05  1.5018E+00  2.5054E+00
 1.8096E-06  2.3806E-01  1.0015E-04  1.5018E+00  2.5054E+00
 3.0010E-06  2.3809E-01  1.7815E-04  1.5018E+00  2.5054E+00
 4.9770E-06  2.3813E-01  2.9562E-04  1.5018E+00  2.5054E+00
 8.2540E-06  2.3819E-01  4.9041E-04  1.5018E+00  2.5054E+00
 1.3689E-05  2.3829E-01  8.1329E-04  1.5018E+00  2.5054E+00
 2.2702E-05  2.3845E-01  1.3483E-03  1.5018E+00  2.5054E+00
 3.7649E-05  2.3870E-01  2.2338E-03  1.5018E+00  2.5054E+00
 6.2439E-05  2.3909E-01  3.7018E-03  1.5018E+00  2.5054E+00
 1.0355E-04  2.3968E-01  6.1345E-03  1.5018E+00  2.5053E+00
 1.7173E-04  2.4059E-01  1.0163E-02  1.5018E+00  2.5053E+00
 2.8480E-04  2.4195E-01  1.6822E-02  1.5018E+00  2.5053E+00
 4.7233E-04  2.4397E-01  2.7837E-02  1.5017E+00  2.5052E+00
 7.8332E-04  2.4693E-01  4.6011E-02  1.5017E+00  2.5051E+00
 1.2991E-03  2.5121E-01  7.5948E-02  1.5017E+00  2.5050E+00
 2.1544E-03  2.5731E-01  1.2525E-01  1.5016E+00  2.5049E+00
 3.5730E-03  2.6592E-01  2.0623E-01  1.5016E+00  2.5047E+00
 5.9255E-03  2.7792E-01  3.3873E-01  1.5015E+00  2.5045E+00
 9.8271E-03  2.9462E-01  5.5539E-01  1.5014E+00  2.5042E+00
 1.6298E-02  3.1777E-01  9.0953E-01  1.5013E+00  2.5039E+00
 2.7028E-02  3.4989E-01  1.4883E+00  1.5011E+00  2.5034E+00
 4.4824E-02  3.9459E-01  2.4268E+00  1.5009E+00  2.5026E+00
 7.4338E-02  4.5649E-01  3.9332E+00  1.5005E+00  2.5014E+00
 1.2328E-01  5.4300E-01  6.3313E+00  1.4998E+00  2.4994E+00
 2.0446E-01  6.6192E-01  1.0024E+01  1.4989E+00  2.4968E+00
 3.3908E-01  8.2744E-01  1.5671E+01  1.4979E+00  2.4936E+00
 5.6234E-01  1.0599E+00  2.3998E+01  1.4969E+00  2.4907E+00
 9.3260E-01  1.3917E+00  3.6271E+01  1.4964E+00  2.4892E+00
 1.5467E+00  1.9008E+00  5.4420E+01  1.4963E+00  2.4889E+00
 2.5650E+00  2.6946E+00  8.1556E+01  1.4970E+00  2.4911E+00
 4.2539E+00  3.9623E+00  1.2025E+02  1.4979E+00  2.4937E+00
 7.0548E+00  6.0157E+00  1.7669E+02  1.4990E+00  2.4970E+00
 1.1700E+01  9.2918E+00  2.4722E+02  1.4999E+00  2.4998E+00
 1.9403E+01  1.4619E+01  3.4241E+02  1.5008E+00  2.5024E+00
 3.2179E+01  2.2694E+01  4.4211E+02  1.5013E+00  2.5039E+00
 5.3367E+01  3.5517E+01  5.6570E+02  1.5017E+00  2.5051E+00
 8.8505E+01  5.3813E+01  6.5116E+02  1.5018E+00  2.5053E+00
 1.4678E+02  7.9308E+01  7.0293E+02  1.5018E+00  2.5054E+00
 2.4342E+02  1.1244E+02  7.0020E+02  1.5018E+00  2.5054E+00
 4.0370E+02  1.4692E+02  6.3444E+02  1.5018E+00  2.5054E+00
 6.6951E+02  1.7918E+02  5.4118E+02  1.5018E+00  2.5054E+00
 1.1103E+03  1.9301E+02  4.4043E+02  1.5018E+00  2.5054E+00
 1.8414E+03  1.8601E+02  3.3086E+02  1.5018E+00  2.5054E+00
 3.0539E+03  1.6716E+02  2.5111E+02  1.5018E+00  2.5054E+00
 5.0646E+03  1.3484E+02  1.7377E+02  1.5018E+00  2.5054E+00
 8.3993E+03  1.0533E+02  1.2254E+02  1.5018E+00  2.5054E+00
 1.3930E+04  7.2923E+01  7.9624E+01  1.5018E+00  2.5054E+00
 2.3101E+04  5.2302E+01  5.4909E+01  1.5018E+00  2.5054E+00
 3.8312E+04  4.0391E+01  4.1342E+01  1.5018E+00  2.5054E+00
 6.3538E+04  3.4784E+01  3.5229E+01  1.5018E+00  2.5054E+00
 1.0537E+05  2.9201E+01  2.9465E+01  1.5018E+00  2.5054E+00
 1.7475E+05  2.4090E+01  2.4269E+01  1.5018E+00  2.5054E+00
 2.8982E+05  1.5593E+01  1.5698E+01  1.5018E+00  2.5054E+00
 4.8064E+05  9.5706E+00  9.6086E+00  1.5018E+00  2.5054E+00
 7.9710E+05  8.3493E+00  8.3776E+00  1.5018E+00  2.5054E+00
 1.3219E+06  8.3493E+00  8.3776E+00  1.5018E+00  2.5054E+00
 2.1923E+06  8.3493E+00  8.3776E+00  1.5018E+00  2.5054E+00
 3.6359E+06  8.3493E+00  8.3776E+00  1.5018E+00  2.5054E+00
 6.0298E+06  8.3493E+00  8.3776E+00  1.5018E+00  2.5054E+00
 1.0000E+07  8.3493E+00  8.3776E+00  1.5018E+00  2.5054E+00
 Rosseland and Planck opacities and free electrons
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  2.7500E-01
 1.7783E-15  2.3783E-01  8.6335E-11  1.5018E+00  2.5054E+00
 2.9492E-15  2.3783E-01  8.6335E-11  1.5018E+00  2.5054E+00
 4.8910E-15  2.3783E-01  8.6335E-11  1.5018E+00  2.5054E+00
 8.1113E-15  2.3783E-01  8.6335E-11  1.5018E+00  2.5054E+00
 1.3452E-14  2.3783E-01  8.6335E-11  1.5018E+00  2.5054E+00
 2.2309E-14  2.3783E-01  8.6335E-11  1.5018E+00  2.5054E+00
 3.6998E-14  2.3783E-01  8.6335E-11  1.5018E+00  2.5054E+00
 6.1359E-14  2.3783E-01  8.6335E-11  1.5018E+00  2.5054E+00
 1.0176E-13  2.3783E-01  8.6335E-11  1.5018E+00  2.5054E+00
 1.6876E-13  2.3783E-01  8.6335E-11  1.5018E+00  2.5054E+00
 2.7988E-13  2.3783E-01  8.6335E-11  1.5018E+00  2.5054E+00
 4.6416E-13  2.3783E-01  8.6335E-11  1.5018E+00  2.5054E+00
 7.6977E-13  2.3783E-01  8.6335E-11  1.5018E+00  2.5054E+00
 1.2766E-12  2.3783E-01  8.6335E-11  1.5018E+00  2.5054E+00
 2.1172E-12  2.3783E-01  8.6335E-11  1.5018E+00  2.5054E+00
 3.5112E-12  2.3783E-01  1.1517E-10  1.5018E+00  2.5054E+00
 5.8231E-12  2.3783E-01  1.9099E-10  1.5018E+00  2.5054E+00
 9.6571E-12  2.3783E-01  3.1675E-10  1.5018E+00  2.5054E+00
 1.6016E-11  2.3783E-01  5.2531E-10  1.5018E+00  2.5054E+00
 2.6561E-11  2.3783E-01  8.7118E-10  1.5018E+00  2.5054E+00
 4.4049E-11  2.3783E-01  1.4448E-09  1.5018E+00  2.5054E+00
 7.3053E-11  2.3783E-01  2.3961E-09  1.5018E+00  2.5054E+00
 1.2115E-10  2.3783E-01  3.9738E-09  1.5018E+00  2.5054E+00
 2.0092E-10  2.3783E-01  6.5902E-09  1.5018E+00  2.5054E+00
 3.3322E-10  2.3783E-01  1.0929E-08  1.5018E+00  2.5054E+00
 5.5262E-10  2.3783E-01  1.8126E-08  1.5018E+00  2.5054E+00
 9.1648E-10  2.3783E-01  3.0060E-08  1.5018E+00  2.5054E+00
 1.5199E-09  2.3783E-01  4.9852E-08  1.5018E+00  2.5054E+00
 2.5207E-09  2.3783E-01  8.2677E-08  1.5018E+00  2.5054E+00
 4.1803E-09  2.3783E-01  1.3711E-07  1.5018E+00  2.5054E+00
 6.9328E-09  2.3783E-01  2.2739E-07  1.5018E+00  2.5054E+00
 1.1498E-08  2.3783E-01  3.7711E-07  1.5018E+00  2.5054E+00
 1.9068E-08  2.3783E-01  6.2542E-07  1.5018E+00  2.5054E+00
 3.1623E-08  2.3783E-01  1.0372E-06  1.5018E+00  2.5054E+00
 5.2444E-08  2.3783E-01  1.7201E-06  1.5018E+00  2.5054E+00
 8.6975E-08  2.3783E-01  2.8527E-06  1.5018E+00  2.5054E+00
 1.4424E-07  2.3783E-01  4.7310E-06  1.5018E+00  2.5054E+00
 2.3921E-07  2.3783E-01  7.8460E-06  1.5018E+00  2.5054E+00
 3.9672E-07  2.3784E-01  1.3012E-05  1.5018E+00  2.5054E+00
 6.5793E-07  2.3784E-01  2.1579E-05  1.5018E+00  2.5054E+00
 1.0911E-06  2.3784E-01  3.5788E-05  1.5018E+00  2.5054E+00
 1.8096E-06  2.3785E-01  6.8309E-05  1.5018E+00  2.5054E+00
 3.0010E-06  2.3787E-01  1.2393E-04  1.5018E+00  2.5054E+00
 4.9770E-06  2.3790E-01  2.0681E-04  1.5018E+00  2.5054E+00
 8.2540E-06  2.3795E-01  3.4284E-04  1.5018E+00  2.5054E+00
 1.3689E-05  2.3802E-01  5.6860E-04  1.5018E+00  2.5054E+00
 2.2702E-05  2.3813E-01  9.4302E-04  1.5018E+00  2.5054E+00
 3.7649E-05  2.3831E-01  1.5634E-03  1.5018E+00  2.5054E+00
 6.2439E-05  2.3859E-01  2.5921E-03  1.5018E+00  2.5054E+00
 1.0355E-04  2.3902E-01  4.2911E-03  1.5018E+00  2.5054E+00
 1.7173E-04  2.3968E-01  7.1083E-03  1.5018E+00  2.5053E+00
 2.8480E-04  2.4068E-01  1.1755E-02  1.5018E+00  2.5053E+00
 4.7233E-04  2.4219E-01  1.9460E-02  1.5017E+00  2.5052E+00
 7.8332E-04  2.4440E-01  3.2169E-02  1.5017E+00  2.5052E+00
 1.2991E-03  2.4764E-01  5.3160E-02  1.5017E+00  2.5051E+00
 2.1544E-03  2.5228E-01  8.7587E-02  1.5017E+00  2.5050E+00
 3.5730E-03  2.5891E-01  1.4477E-01  1.5016E+00  2.5048E+00
 5.9255E-03  2.6816E-01  2.3738E-01  1.5015E+00  2.5046E+00
 9.8271E-03  2.8113E-01  3.9009E-01  1.5015E+00  2.5044E+00
 1.6298E-02  2.9909E-01  6.3814E-01  1.5014E+00  2.5041E+00
 2.7028E-02  3.2408E-01  1.0475E+00  1.5012E+00  2.5037E+00
 4.4824E-02  3.5853E-01  1.7067E+00  1.5010E+00  2.5030E+00
 7.4338E-02  4.0655E-01  2.7839E+00  1.5007E+00  2.5020E+00
 1.2328E-01  4.7177E-01  4.4634E+00  1.5001E+00  2.5003E+00
 2.0446E-01  5.6368E-01  7.1579E+00  1.4993E+00  2.4979E+00
 3.3908E-01  6.8539E-01  1.1115E+01  1.4985E+00  2.4956E+00
 5.6234E-01  8.6225E-01  1.7349E+01  1.4975E+00  2.4926E+00
 9.3260E-01  1.1052E+00  2.6103E+01  1.4974E+00  2.4921E+00
 1.5467E+00  1.4778E+00  3.9804E+01  1.4972E+00  2.4917E+00
 2.5650E+00  2.0548E+00  5.9468E+01  1.4979E+00  2.4936E+00
 4.2539E+00  2.9668E+00  8.9305E+01  1.4987E+00  2.4962E+00
 7.0548E+00  4.4303E+00  1.3048E+02  1.4995E+00  2.4985E+00
 1.1700E+01  6.7738E+00  1.8811E+02  1.5004E+00  2.5012E+00
 1.9403E+01  1.0527E+01  2.5771E+02  1.5009E+00  2.5028E+00
 3.2179E+01  1.6369E+01  3.4313E+02  1.5014E+00  2.5043E+00
 5.3367E+01  2.5561E+01  4.4119E+02  1.5017E+00  2.5051E+00
 8.8505E+01  3.8809E+01  5.1975E+02  1.5018E+00  2.5053E+00
 1.4678E+02  5.8084E+01  5.8035E+02  1.5018E+00  2.5054E+00
 2.4342E+02  8.3732E+01  5.9395E+02  1.5018E+00  2.5054E+00
 4.0370E+02  1.1258E+02  5.5491E+02  1.5018E+00  2.5054E+00
 6.6951E+02  1.4357E+02  4.8504E+02  1.5018E+00  2.5054E+00
 1.1103E+03  1.5678E+02  3.9901E+02  1.5018E+00  2.5054E+00
 1.8414E+03  1.5805E+02  3.0759E+02  1.5018E+00  2.5054E+00
 3.0539E+03  1.4675E+02  2.3381E+02  1.5018E+00  2.5054E+00
 5.0646E+03  1.2261E+02  1.6640E+02  1.5018E+00  2.5054E+00
 8.3993E+03  9.7848E+01  1.1751E+02  1.5018E+00  2.5054E+00
 1.3930E+04  6.9923E+01  7.7904E+01  1.5018E+00  2.5054E+00
 2.3101E+04  4.9623E+01  5.2733E+01  1.5018E+00  2.5054E+00
 3.8312E+04  3.7573E+01  3.8775E+01  1.5018E+00  2.5054E+00
 6.3538E+04  3.0969E+01  3.1413E+01  1.5018E+00  2.5054E+00
 1.0537E+05  2.6694E+01  2.6984E+01  1.5018E+00  2.5054E+00
 1.7475E+05  2.2425E+01  2.2583E+01  1.5018E+00  2.5054E+00
 2.8982E+05  1.5971E+01  1.6102E+01  1.5018E+00  2.5054E+00
 4.8064E+05  9.7464E+00  9.7935E+00  1.5018E+00  2.5054E+00
 7.9710E+05  7.4629E+00  7.4895E+00  1.5018E+00  2.5054E+00
 1.3219E+06  7.4629E+00  7.4895E+00  1.5018E+00  2.5054E+00
 2.1923E+06  7.4629E+00  7.4895E+00  1.5018E+00  2.5054E+00
 3.6359E+06  7.4629E+00  7.4895E+00  1.5018E+00  2.5054E+00
 6.0298E+06  7.4629E+00  7.4895E+00  1.5018E+00  2.5054E+00
 1.0000E+07  7.4629E+00  7.4895E+00  1.5018E+00  2.5054E+00
 Rosseland and Planck opacities and free electrons
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  3.0000E-01
 1.7783E-15  2.3765E-01  7.2217E-11  1.5018E+00  2.5054E+00
 2.9492E-15  2.3765E-01  7.2217E-11  1.5018E+00  2.5054E+00
 4.8910E-15  2.3765E-01  7.2217E-11  1.5018E+00  2.5054E+00
 8.1113E-15  2.3765E-01  7.2217E-11  1.5018E+00  2.5054E+00
 1.3452E-14  2.3765E-01  7.2217E-11  1.5018E+00  2.5054E+00
 2.2309E-14  2.3765E-01  7.2217E-11  1.5018E+00  2.5054E+00
 3.6998E-14  2.3765E-01  7.2217E-11  1.5018E+00  2.5054E+00
 6.1359E-14  2.3765E-01  7.2217E-11  1.5018E+00  2.5054E+00
 1.0176E-13  2.3765E-01  7.2217E-11  1.5018E+00  2.5054E+00
 1.6876E-13  2.3765E-01  7.2217E-11  1.5018E+00  2.5054E+00
 2.7988E-13  2.3765E-01  7.2217E-11  1.5018E+00  2.5054E+00
 4.6416E-13  2.3765E-01  7.2217E-11  1.5018E+00  2.5054E+00
 7.6977E-13  2.3765E-01  7.2217E-11  1.5018E+00  2.5054E+00
 1.2766E-12  2.3765E-01  7.2217E-11  1.5018E+00  2.5054E+00
 2.1172E-12  2.3765E-01  7.2217E-11  1.5018E+00  2.5054E+00
 3.5112E-12  2.3765E-01  8.4546E-11  1.5018E+00  2.5054E+00
 5.8231E-12  2.3765E-01  1.4021E-10  1.5018E+00  2.5054E+00
 9.6571E-12  2.3765E-01  2.3253E-10  1.5018E+00  2.5054E+00
 1.6016E-11  2.3765E-01  3.8564E-10  1.5018E+00  2.5054E+00
 2.6561E-11  2.3765E-01  6.3956E-10  1.5018E+00  2.5054E+00
 4.4049E-11  2.3765E-01  1.0607E-09  1.5018E+00  2.5054E+00
 7.3053E-11  2.3765E-01  1.7590E-09  1.5018E+00  2.5054E+00
 1.2115E-10  2.3765E-01  2.9172E-09  1.5018E+00  2.5054E+00
 2.0092E-10  2.3765E-01  4.8380E-09  1.5018E+00  2.5054E+00
 3.3322E-10  2.3765E-01  8.0235E-09  1.5018E+00  2.5054E+00
 5.5262E-10  2.3765E-01  1.3306E-08  1.5018E+00  2.5054E+00
 9.1648E-10  2.3765E-01  2.2068E-08  1.5018E+00  2.5054E+00
 1.5199E-09  2.3765E-01  3.6598E-08  1.5018E+00  2.5054E+00
 2.5207E-09  2.3765E-01  6.0695E-08  1.5018E+00  2.5054E+00
 4.1803E-09  2.3765E-01  1.0066E-07  1.5018E+00  2.5054E+00
 6.9328E-09  2.3765E-01  1.6693E-07  1.5018E+00  2.5054E+00
 1.1498E-08  2.3765E-01  2.7685E-07  1.5018E+00  2.5054E+00
 1.9068E-08  2.3765E-01  4.5913E-07  1.5018E+00  2.5054E+00
 3.1623E-08  2.3765E-01  7.6144E-07  1.5018E+00  2.5054E+00
 5.2444E-08  2.3765E-01  1.2628E-06  1.5018E+00  2.5054E+00
 8.6975E-08  2.3765E-01  2.0943E-06  1.5018E+00  2.5054E+00
 1.4424E-07  2.3765E-01  3.4732E-06  1.5018E+00  2.5054E+00
 2.3921E-07  2.3765E-01  5.7600E-06  1.5018E+00  2.5054E+00
 3.9672E-07  2.3766E-01  9.5525E-06  1.5018E+00  2.5054E+00
 6.5793E-07  2.3766E-01  1.5842E-05  1.5018E+00  2.5054E+00
 1.0911E-06  2.3766E-01  2.6273E-05  1.5018E+00  2.5054E+00
 1.8096E-06  2.3767E-01  4.3571E-05  1.5018E+00  2.5054E+00
 3.0010E-06  2.3768E-01  7.2259E-05  1.5018E+00  2.5054E+00
 4.9770E-06  2.3770E-01  1.3277E-04  1.5018E+00  2.5054E+00
 8.2540E-06  2.3773E-01  2.4259E-04  1.5018E+00  2.5054E+00
 1.3689E-05  2.3779E-01  4.1087E-04  1.5018E+00  2.5054E+00
 2.2702E-05  2.3787E-01  6.8076E-04  1.5018E+00  2.5054E+00
 3.7649E-05  2.3800E-01  1.1277E-03  1.5018E+00  2.5054E+00
 6.2439E-05  2.3821E-01  1.8685E-03  1.5018E+00  2.5054E+00
 1.0355E-04  2.3853E-01  3.0931E-03  1.5018E+00  2.5054E+00
 1.7173E-04  2.3902E-01  5.1219E-03  1.5018E+00  2.5053E+00
 2.8480E-04  2.3978E-01  8.4799E-03  1.5018E+00  2.5053E+00
 4.7233E-04  2.4092E-01  1.4046E-02  1.5018E+00  2.5053E+00
 7.8332E-04  2.4262E-01  2.3246E-02  1.5017E+00  2.5052E+00
 1.2991E-03  2.4511E-01  3.8430E-02  1.5017E+00  2.5051E+00
 2.1544E-03  2.4873E-01  6.3429E-02  1.5017E+00  2.5050E+00
 3.5730E-03  2.5392E-01  1.0466E-01  1.5016E+00  2.5049E+00
 5.9255E-03  2.6122E-01  1.7170E-01  1.5016E+00  2.5047E+00
 9.8271E-03  2.7149E-01  2.8246E-01  1.5015E+00  2.5045E+00
 1.6298E-02  2.8577E-01  4.6241E-01  1.5014E+00  2.5043E+00
 2.7028E-02  3.0567E-01  7.5980E-01  1.5013E+00  2.5040E+00
 4.4824E-02  3.3302E-01  1.2382E+00  1.5011E+00  2.5034E+00
 7.4338E-02  3.7117E-01  2.0252E+00  1.5008E+00  2.5024E+00
 1.2328E-01  4.2231E-01  3.2482E+00  1.5003E+00  2.5010E+00
 2.0446E-01  4.9474E-01  5.2461E+00  1.4996E+00  2.4988E+00
 3.3908E-01  5.8894E-01  8.1420E+00  1.4990E+00  2.4971E+00
 5.6234E-01  7.2598E-01  1.2835E+01  1.4981E+00  2.4944E+00
 9.3260E-01  9.1270E-01  1.9367E+01  1.4980E+00  2.4941E+00
 1.5467E+00  1.1943E+00  2.9904E+01  1.4980E+00  2.4940E+00
 2.5650E+00  1.6288E+00  4.4560E+01  1.4985E+00  2.4955E+00
 4.2539E+00  2.3083E+00  6.8165E+01  1.4994E+00  2.4981E+00
 7.0548E+00  3.3866E+00  9.9052E+01  1.4999E+00  2.4998E+00
 1.1700E+01  5.1199E+00  1.4687E+02  1.5008E+00  2.5023E+00
 1.9403E+01  7.8507E+00  1.9933E+02  1.5011E+00  2.5033E+00
 3.2179E+01  1.2211E+01  2.7236E+02  1.5015E+00  2.5046E+00
 5.3367E+01  1.8876E+01  3.4726E+02  1.5017E+00  2.5051E+00
 8.8505E+01  2.8878E+01  4.2249E+02  1.5018E+00  2.5054E+00
 1.4678E+02  4.3821E+01  4.8650E+02  1.5018E+00  2.5054E+00
 2.4342E+02  6.3964E+01  5.0868E+02  1.5018E+00  2.5054E+00
 4.0370E+02  8.8275E+01  4.8914E+02  1.5018E+00  2.5054E+00
 6.6951E+02  1.1240E+02  4.3169E+02  1.5018E+00  2.5054E+00
 1.1103E+03  1.2896E+02  3.6246E+02  1.5018E+00  2.5054E+00
 1.8414E+03  1.3508E+02  2.8739E+02  1.5018E+00  2.5054E+00
 3.0539E+03  1.2918E+02  2.1917E+02  1.5018E+00  2.5054E+00
 5.0646E+03  1.1187E+02  1.6039E+02  1.5018E+00  2.5054E+00
 8.3993E+03  9.0726E+01  1.1272E+02  1.5018E+00  2.5054E+00
 1.3930E+04  6.7194E+01  7.6519E+01  1.5018E+00  2.5054E+00
 2.3101E+04  4.7424E+01  5.1055E+01  1.5018E+00  2.5054E+00
 3.8312E+04  3.5277E+01  3.6713E+01  1.5018E+00  2.5054E+00
 6.3538E+04  2.8101E+01  2.8603E+01  1.5018E+00  2.5054E+00
 1.0537E+05  2.4638E+01  2.4944E+01  1.5018E+00  2.5054E+00
 1.7475E+05  2.0734E+01  2.0901E+01  1.5018E+00  2.5054E+00
 2.8982E+05  1.6264E+01  1.6425E+01  1.5018E+00  2.5054E+00
 4.8064E+05  9.9652E+00  1.0023E+01  1.5018E+00  2.5054E+00
 7.9710E+05  6.7286E+00  6.7536E+00  1.5018E+00  2.5054E+00
 1.3219E+06  6.7286E+00  6.7536E+00  1.5018E+00  2.5054E+00
 2.1923E+06  6.7286E+00  6.7536E+00  1.5018E+00  2.5054E+00
 3.6359E+06  6.7286E+00  6.7536E+00  1.5018E+00  2.5054E+00
 6.0298E+06  6.7286E+00  6.7536E+00  1.5018E+00  2.5054E+00
 1.0000E+07  6.7286E+00  6.7536E+00  1.5018E+00  2.5054E+00
 Rosseland and Planck opacities and free electrons
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  3.5000E-01
 1.7783E-15  2.3734E-01  5.2613E-11  1.5018E+00  2.5054E+00
 2.9492E-15  2.3734E-01  5.2613E-11  1.5018E+00  2.5054E+00
 4.8910E-15  2.3734E-01  5.2613E-11  1.5018E+00  2.5054E+00
 8.1113E-15  2.3734E-01  5.2613E-11  1.5018E+00  2.5054E+00
 1.3452E-14  2.3734E-01  5.2613E-11  1.5018E+00  2.5054E+00
 2.2309E-14  2.3734E-01  5.2613E-11  1.5018E+00  2.5054E+00
 3.6998E-14  2.3734E-01  5.2613E-11  1.5018E+00  2.5054E+00
 6.1359E-14  2.3734E-01  5.2613E-11  1.5018E+00  2.5054E+00
 1.0176E-13  2.3734E-01  5.2613E-11  1.5018E+00  2.5054E+00
 1.6876E-13  2.3734E-01  5.2613E-11  1.5018E+00  2.5054E+00
